codigo_interno,codigo_fornecedor,categoria,marca,descricao,genero,tamanho,cor,quantidade,preco_custo,preco_venda,foto_url
PERF016,,PERFUME ARABE,,BADEE AL OUD AMETHYST,UNISSEX,100 ML,,1,113.0,349.0,https://drive.google.com/uc?export=view&id=1ATO3gBv3F-Y0xkV4xzwueBvtR-Q-GOUg
PERF017,,PERFUME ARABE,,VULCAN FEU,UNISSEX,100 ML,,1,113.0,439.9,https://drive.google.com/uc?export=view&id=1ukQALdVSpwtqN67pE4txzpnEgieMm4iL
PERF018,,PERFUME ARABE,,TERIAQ,FEMININO,100 ML,,1,164.0,439.9,https://drive.google.com/uc?export=view&id=1IvmaxmMGZfeyGsd8nVwXEK415Piwfz6k
PERF019,,PERFUME ARABE,,SABAH AL WARD SUGAR,FEMININO,100 ML,,1,113.0,349.9,https://drive.google.com/uc?export=view&id=1_8ntMc5tGrXe3mzGPafCbEP_tMrh2R8P
PERF020,,PERFUME ARABE,,YARA ROSE,FEMININO,100 ML,,2,128.75,259.0,https://drive.google.com/uc?export=view&id=1E93bB1kfSAdhxBcIr7Cc9IWL-_2kAk-2
PERF021,,PERFUME ARABE,,THARWAH GOLD,FEMININO,100 ML,,1,118.9,399.9,https://drive.google.com/uc?export=view&id=1_Lu85bJ7C0Dr1DizAnEAYXikS9g5KJpM
PERF022,,PERFUME ARABE,,KHANJAR,MASCULINO,85 ML,,1,187.0,439.0,https://drive.google.com/uc?export=view&id=1n-xtjn1IkUIubjHa07lLioy2uQmwd3Z-
PERF023,,PERFUME GRIFE,,VERSACE EROS FLAME,MASCULINO,100 ML,,1,368.76,469.9,https://drive.google.com/uc?export=view&id=1PIg_mGEwzZarQRA4B7O7B1GuODemADQD
PERF024,,PERFUME GRIFE,,HUGO BOSS MAN,MASCULINO,100 ML,,1,247.0,439.0,https://drive.google.com/uc?export=view&id=1ANC0Tokg86Rg4kqgq4-t5xYwcyZt5C0E
JAQ015,,JAQUETA,TOMMY HILFIGER,FORRADA,MASCULINO,P,AZUL,1,460.0,959.9,
CM016,CAC886,CAMISA,TEXAS FARM,MANGA CURTA,MASCULINO,P,XADREZ,1,125.31,275.0,https://drive.google.com/uc?export=view&id=1xFwvonndNxuYA4nzJNnrL0WNK6lPB0sZ
CM017,CAC860,CAMISA,TEXAS FARM,MANGA CURTA,MASCULINO,M,XADREZ,1,125.31,275.0,https://drive.google.com/uc?export=view&id=1unN1X8NpwCq-qWxI5qFl4WarzDweD5jU
CM018,CAC822,CAMISA,TEXAS FARM,MANGA CURTA,MASCULINO,M,XADREZ,1,125.31,275.0,
CM019,CAC855,CAMISA,TEXAS FARM,MANGA CURTA,MASCULINO,G,XADREZ,1,125.31,275.0,https://drive.google.com/uc?export=view&id=15QaFOYhNecrZF-9rW-OfcPn0VjpVl6IZ
CM020,CAC861,CAMISA,TEXAS FARM,MANGA CURTA,MASCULINO,G,XADREZ,1,125.31,275.0,https://drive.google.com/uc?export=view&id=1j7MPEhWrSBoYDHLf0VN8NLJVe4BhwN3S
CM021,CAC895,CAMISA,TEXAS FARM,MANGA CURTA,MASCULINO,GG,XADREZ,1,125.31,275.0,https://drive.google.com/uc?export=view&id=1CMedi0EPyIQ6erooiH_SY6VMUvda1w3n
CM022,CAC896,CAMISA,TEXAS FARM,MANGA CURTA,MASCULINO,GG,XADREZ,1,125.31,275.0,https://drive.google.com/uc?export=view&id=1GEbS0Z_JA4mguUiZTMXaR8ZdocJSEqoz
CM023,CAL598,CAMISA,TEXAS FARM,MANGA LONGA,MASCULINO,GG,XADREZ,1,133.85,295.0,CM023.jpeg
SHORT002,BDS022,SHORT,TEXAS FARM,TACTEL,MASCULINO,P,AZUL MARINHO / VERDE NEON,1,66.41,147.0,https://drive.google.com/uc?export=view&id=1XLD-zxXHl7ShTjv-J5xp9GLDhmLdmlgG
SHORT002,BDS022,SHORT,TEXAS FARM,TACTEL,MASCULINO,M,AZUL MARINHO / VERDE NEON,1,66.41,147.0,https://drive.google.com/uc?export=view&id=1XLD-zxXHl7ShTjv-J5xp9GLDhmLdmlgG
SHORT002,BDS022,SHORT,TEXAS FARM,TACTEL,MASCULINO,G,AZUL MARINHO / VERDE NEON,1,66.41,147.0,https://drive.google.com/uc?export=view&id=1XLD-zxXHl7ShTjv-J5xp9GLDhmLdmlgG
SHORT002,BDS022,SHORT,TEXAS FARM,TACTEL,MASCULINO,GG,AZUL MARINHO / VERDE NEON,1,66.41,147.0,https://drive.google.com/uc?export=view&id=1XLD-zxXHl7ShTjv-J5xp9GLDhmLdmlgG
SHORT002,BDS022,SHORT,TEXAS FARM,TACTEL,MASCULINO,XG,AZUL MARINHO / VERDE NEON,1,66.41,147.0,https://drive.google.com/uc?export=view&id=1XLD-zxXHl7ShTjv-J5xp9GLDhmLdmlgG
SHORT003,BDS022,SHORT,TEXAS FARM,TACTEL,MASCULINO,P,PRETO / AMARELO NEON,1,66.41,147.0,https://drive.google.com/uc?export=view&id=1zRqefIaSPmMvmNCg0lFvKKwRtMKyYo-K
SHORT003,BDS022,SHORT,TEXAS FARM,TACTEL,MASCULINO,M,PRETO / AMARELO NEON,1,66.41,147.0,https://drive.google.com/uc?export=view&id=1zRqefIaSPmMvmNCg0lFvKKwRtMKyYo-K
SHORT003,BDS022,SHORT,TEXAS FARM,TACTEL,MASCULINO,G,PRETO / AMARELO NEON,1,66.41,147.0,https://drive.google.com/uc?export=view&id=1zRqefIaSPmMvmNCg0lFvKKwRtMKyYo-K
SHORT003,BDS022,SHORT,TEXAS FARM,TACTEL,MASCULINO,GG,PRETO / AMARELO NEON,1,66.41,147.0,https://drive.google.com/uc?export=view&id=1zRqefIaSPmMvmNCg0lFvKKwRtMKyYo-K
SHORT003,BDS022,SHORT,TEXAS FARM,TACTEL,MASCULINO,XG,PRETO / AMARELO NEON,1,66.41,147.0,https://drive.google.com/uc?export=view&id=1zRqefIaSPmMvmNCg0lFvKKwRtMKyYo-K
SHORT004,BDS021,SHORT,TEXAS FARM,TACTEL,MASCULINO,P,VERDE FLORESTA,1,66.41,147.0,https://drive.google.com/uc?export=view&id=1qS08uK_0cfnAgE51obMt4OOZ44wImWlm
SHORT004,BDS021,SHORT,TEXAS FARM,TACTEL,MASCULINO,M,VERDE FLORESTA,1,66.41,147.0,https://drive.google.com/uc?export=view&id=1qS08uK_0cfnAgE51obMt4OOZ44wImWlm
SHORT005,BDS023,SHORT,TEXAS FARM,TACTEL,MASCULINO,GG,VERDE MILITAR,1,66.41,147.0,https://drive.google.com/uc?export=view&id=1DDsH_lLVDS2MShHftBhdtN0vEO_XkKRR
SHORT005,BDS023,SHORT,TEXAS FARM,TACTEL,MASCULINO,XG,VERDE MILITAR,1,66.41,147.0,https://drive.google.com/uc?export=view&id=1DDsH_lLVDS2MShHftBhdtN0vEO_XkKRR
SHORT006,BDS022,SHORT,TEXAS FARM,TACTEL,MASCULINO,G,AZUL PETROLEO / LARANJA NEON,1,66.41,147.0,https://drive.google.com/uc?export=view&id=1XM_nMR-HT_1LjenFO33T_Glq_TU36BwJ
SHORT006,BDS022,SHORT,TEXAS FARM,TACTEL,MASCULINO,GG,AZUL PETROLEO / LARANJA NEON,1,66.41,147.0,https://drive.google.com/uc?export=view&id=1XM_nMR-HT_1LjenFO33T_Glq_TU36BwJ
BODY001,BP002,BODY,TEXAS FARM,POLIAMIDA,FEMININO,P,CINZA CHUMBO,1,70.2,155.0,https://drive.google.com/uc?export=view&id=1yohAmTerDYuPqMuiV5mWVH7e10VptclI
BODY001,BP002,BODY,TEXAS FARM,POLIAMIDA,FEMININO,M,CINZA CHUMBO,1,70.2,155.0,https://drive.google.com/uc?export=view&id=1yohAmTerDYuPqMuiV5mWVH7e10VptclI
BODY001,BP002,BODY,TEXAS FARM,POLIAMIDA,FEMININO,G,CINZA CHUMBO,1,70.2,155.0,https://drive.google.com/uc?export=view&id=1yohAmTerDYuPqMuiV5mWVH7e10VptclI
BODY002,BP002,BODY,TEXAS FARM,POLIAMIDA,FEMININO,M,ROSA PINK,1,70.2,155.0,https://drive.google.com/uc?export=view&id=1bhVUdG7qH2DYrS30dhCSGxfXcRaqzqMl
REG005,RT004,REGATA,TEXAS FARM,CANELADA,FEMININO,M,VERDE CHA,1,49.3,110.0,https://drive.google.com/uc?export=view&id=1aHoT8dBWAQOIbZLZiZOlNnT2Y5RVPZ7m
UV001,UVF006,UV50+,TEXAS FARM,MANGA LONGA,FEMININO,P,AMARELO NEON,1,81.61,180.0,https://drive.google.com/uc?export=view&id=1vLDsSF0UufAH7wnXUPHgr8ehPTSntLEn
UV001,UVF006,UV50+,TEXAS FARM,MANGA LONGA,FEMININO,M,AMARELO NEON,1,81.61,180.0,https://drive.google.com/uc?export=view&id=1vLDsSF0UufAH7wnXUPHgr8ehPTSntLEn
UV001,UVF006,UV50+,TEXAS FARM,MANGA LONGA,FEMININO,G,AMARELO NEON,1,81.61,180.0,https://drive.google.com/uc?export=view&id=1vLDsSF0UufAH7wnXUPHgr8ehPTSntLEn
UV002,UVF006,UV50+,TEXAS FARM,MANGA LONGA,FEMININO,M,ROSA PINK / BRANCO,1,81.61,180.0,https://drive.google.com/uc?export=view&id=1C-QqK26cU1XZkgiqvxsPLzH6HKHjS5RA
UV002,UVF006,UV50+,TEXAS FARM,MANGA LONGA,FEMININO,G,ROSA PINK / BRANCO,1,81.61,180.0,https://drive.google.com/uc?export=view&id=1C-QqK26cU1XZkgiqvxsPLzH6HKHjS5RA
UV002,UVF006,UV50+,TEXAS FARM,MANGA LONGA,FEMININO,GG,ROSA PINK / BRANCO,1,81.61,180.0,https://drive.google.com/uc?export=view&id=1C-QqK26cU1XZkgiqvxsPLzH6HKHjS5RA
UV003,UVM001,UV50+,TEXAS FARM,MANGA LONGA,MASCULINO,P,AZUL INDICO / BRANCO,1,81.61,180.0,https://drive.google.com/uc?export=view&id=12-5PJ7xbfk0oPJILq25DhjLp-pg3biDA
UV003,UVM001,UV50+,TEXAS FARM,MANGA LONGA,MASCULINO,M,AZUL INDICO / BRANCO,1,81.61,180.0,https://drive.google.com/uc?export=view&id=12-5PJ7xbfk0oPJILq25DhjLp-pg3biDA
UV003,UVM001,UV50+,TEXAS FARM,MANGA LONGA,MASCULINO,GG,AZUL INDICO / BRANCO,1,81.61,180.0,https://drive.google.com/uc?export=view&id=12-5PJ7xbfk0oPJILq25DhjLp-pg3biDA
1CS005,CM682,CAMISETA,TEXAS FARM,CAMISETA,MASCULINO,P,AZUL ROYAL,1,56.91,125.0,https://drive.google.com/uc?export=view&id=1WP7pKznAGWEV-dkWNchu2kTEx2iK_DPv
1CS006,CM122,CAMISETA,TEXAS FARM,CAMISETA,MASCULINO,P,VERMELHO BORDO,1,56.91,125.0,https://drive.google.com/uc?export=view&id=123RzdHbAm_3-vvxk61Dmhz2mzjWzIEGv
1CS007,CM697,CAMISETA,TEXAS FARM,CAMISETA,MASCULINO,P,PRETO / OFF WHITE,1,56.91,125.0,https://drive.google.com/uc?export=view&id=1LQd5YMGuE2pa-vQK1B9Qsi7bXBayp7e_
1CS008,CM401,CAMISETA,TEXAS FARM,CAMISETA,MASCULINO,P,BRANCO,1,56.91,125.0,https://drive.google.com/uc?export=view&id=1kNWRcntFsdm-GtNf9aDDgH9i9xhunBGs
1CS009,CM136,CAMISETA,TEXAS FARM,CAMISETA,MASCULINO,P,VERMELHO,1,56.91,125.0,https://drive.google.com/uc?export=view&id=1z-X8_oY1uY0k-5DswXKWiEYh4qo_b8Uh
1CS010,CM672,CAMISETA,TEXAS FARM,CAMISETA,MASCULINO,G,BEGE AREIA,1,56.91,125.0,https://drive.google.com/uc?export=view&id=1bV2jeDDJXymodBiP-NeVc06fM66-pHjW
1CS011,CM665,CAMISETA,TEXAS FARM,CAMISETA,MASCULINO,G,BEGE AREIA,1,56.91,125.0,https://drive.google.com/uc?export=view&id=1z1qgcJwHKnDQb4ZN5H-CxIZPB35jGeAu
1CS012,CM674,CAMISETA,TEXAS FARM,CAMISETA,MASCULINO,XG,VERDE BANDEIRA,1,62.61,138.0,https://drive.google.com/uc?export=view&id=1sN9eOmOIEb_brBCvQmdF2e4tpJ8nB4BM
1CS013,CM617,CAMISETA,TEXAS FARM,CAMISETA,MASCULINO,M,PRETO,1,56.91,125.0,https://drive.google.com/uc?export=view&id=1TTWD4ndTx71BYhRdZCVXlisENS9R7YzT
1CS013,CM617,CAMISETA,TEXAS FARM,CAMISETA,MASCULINO,G,PRETO,1,56.91,125.0,https://drive.google.com/uc?export=view&id=1TTWD4ndTx71BYhRdZCVXlisENS9R7YzT
1CS014,CM672,CAMISETA,TEXAS FARM,CAMISETA,MASCULINO,M,OFF WHITE,1,56.91,125.0,https://drive.google.com/uc?export=view&id=1Uy2o7Ns_hq1h6bsDioJZLXO0R9eGSH1R
1CS015,CM573,CAMISETA,TEXAS FARM,CAMISETA,MASCULINO,XG,BRANCO,1,62.61,138.0,https://drive.google.com/uc?export=view&id=1C8njoUYWLdrVrLcfddMMj6Kl8V5xw4EN
1CS016,CM665,CAMISETA,TEXAS FARM,CAMISETA,MASCULINO,M,AZUL ROYAL,1,56.91,125.0,https://drive.google.com/uc?export=view&id=1XciGA-YVafVfntLA30f0dIdHBHDj5uME
1CS017,CM633,CAMISETA,TEXAS FARM,CAMISETA,MASCULINO,G,AZUL BB,1,56.91,125.0,https://drive.google.com/uc?export=view&id=1HNCEtsmtfepKnzRU-sIbJhVfwqGJEn-5
1CS018,CM258,CAMISETA,TEXAS FARM,CAMISETA,MASCULINO,M,CINZA CLARO,1,56.91,125.0,https://drive.google.com/uc?export=view&id=1Tyz4B96jZckop3bw7A6CrgUST9gJtIsY
1CS019,CM630,CAMISETA,TEXAS FARM,CAMISETA,MASCULINO,GG,CINZA CLARO,1,56.91,125.0,https://drive.google.com/uc?export=view&id=1g7MYesFeFIpgzSvSSulBUpbB6QejEeMh
1CS020,CM258,CAMISETA,TEXAS FARM,CAMISETA,MASCULINO,G,VERDE BANDEIRA / OFF,1,62.61,138.0,https://drive.google.com/uc?export=view&id=11hFnHcW8YCoGAsWfGVHH8PyXESgz8IxX
1CS021,CM683,CAMISETA,TEXAS FARM,CAMISETA,MASCULINO,G,VERDE BANDEIRA,1,62.61,138.0,https://drive.google.com/uc?export=view&id=1i6-VqF-JVtav1ohRAgYIZHRSqgVVcFK6
1CS022,CM500,CAMISETA,TEXAS FARM,CAMISETA,MASCULINO,G,OFF WHITE,1,62.61,138.0,https://drive.google.com/uc?export=view&id=17lRIeNlUIajMuVajTWIhyLNtul6Ddy7f
1CS023,CM656,CAMISETA,TEXAS FARM,CAMISETA,MASCULINO,G,MARROM CAPPUCCINO,1,62.61,138.0,https://drive.google.com/uc?export=view&id=1COXtCii11mjVTcpAn782lGdlNgO0In4o
1CS024,CM143,CAMISETA,TEXAS FARM,CAMISETA,MASCULINO,G,AZUL MARINHO / BRANCO,1,62.61,138.0,https://drive.google.com/uc?export=view&id=1yh8uv_eMvC3kPaWywyx6iib9-euz37KI
1CS025,CM633,CAMISETA,TEXAS FARM,CAMISETA,MASCULINO,G,VERDE BANDEIRA,1,62.61,138.0,https://drive.google.com/uc?export=view&id=1fYA73LC3V1qdxmDxvbhIDp0pROCQfaBU
1CS027,CM500,CAMISETA,TEXAS FARM,CAMISETA,MASCULINO,XG,AZUL MARINHO,1,62.61,138.0,https://drive.google.com/uc?export=view&id=1jpvHV2fhbOtjEMQb4jg3-UjlZ0y5WUwU
1CS028,CM684,CAMISETA,TEXAS FARM,CAMISETA,MASCULINO,XG,AZUL MARINHO / OFF,1,62.61,138.0,https://drive.google.com/uc?export=view&id=1lTb8baggDWZFvgjMvSKE3pdRLG5839IK
1CS029,CM575,CAMISETA,TEXAS FARM,CAMISETA,MASCULINO,GG,OFF WHITE,1,56.91,125.0,https://drive.google.com/uc?export=view&id=107nFKIiIw2lZG8e20wHNiPmR2Py-ajs-
1CS030,CM273,CAMISETA,TEXAS FARM,CAMISETA,MASCULINO,GG,AZUL ROYAL,1,56.91,125.0,https://drive.google.com/uc?export=view&id=1is_c3b2mA1Z-Wh4v2FPRIBP2sY5vKPHW
1CS031,CM581,CAMISETA,TEXAS FARM,CAMISETA,MASCULINO,GG,AZUL ROYAL,1,56.91,125.0,https://drive.google.com/uc?export=view&id=1AD6_pc4EojQZUWdbuRnj5_VEYjITAEdq
1CS032,CM583,CAMISETA,TEXAS FARM,CAMISETA,MASCULINO,G,PRETO,1,56.91,125.0,https://drive.google.com/uc?export=view&id=1DmB9kVMVjoEhBspRsQIR9TFWKn2FXxoQ
BN028,,BONE,RICHARDSON,BONE TRADICIONAL TELA,MASCULINO,UN,AZUL / BRANCO,1,60.0,250.0,https://drive.google.com/uc?export=view&id=1JrDMTmhbVUpswEwgqaUpFnZWJyI8WcFb
BN029,,BONE,RICHARDSON,BONE TRADICIONAL TELA,MASCULINO,UN,AZUL / BRANCO / VERMELHO,3,60.0,250.0,https://drive.google.com/uc?export=view&id=1FmZoCIFrziBNkvwEO-YdUHZfA0KGofjW
BN030,,BONE,TSC,BONE TRADICIONAL TELA,MASCULINO,UN,MARROM,1,60.0,250.0,https://drive.google.com/uc?export=view&id=1_WYnnz30gVrdFlG-LaCSj5SJkAveNkVV
BN031,,BONE,CABELAS,BONE TRADICIONAL TELA,MASCULINO,UN,LARANJA,1,60.0,250.0,https://drive.google.com/uc?export=view&id=1LeDLGiSY8FA43bcsj-fbqLD0i78I5nmQ
BN032,,BONE,ARIAT,BONE TRADICIONAL,MASCULINO,UN,VERMELHO,1,60.0,250.0,https://drive.google.com/uc?export=view&id=1Gf4W_5it4R-StI6Yo0-IOdkBrw_AV9VY
BN033,,BONE,ACADEMY,BONE TRADICIONAL TELA,MASCULINO,UN,CAMUFLADO,1,60.0,250.0,https://drive.google.com/uc?export=view&id=1Yt6PuXMmdS1x43GLJFRoDgzGzrcEjgk3
BN034,,BONE,MAGELLAN,BONE TRADICIONAL TELA,MASCULINO,UN,VERDE / PRETO,1,60.0,250.0,https://drive.google.com/uc?export=view&id=1zVYgZ8lZlMnsIWgoZ1gJxZ4E5XXZcGD8
BN035,,BONE,CAVENDER'S,BONE TRADICIONAL TELA,MASCULINO,UN,PRETO / BRANCO,2,60.0,250.0,https://drive.google.com/uc?export=view&id=1FjRAEFxDXMpGOsRe4getLQFbJ65fU5yV
BN036,,BONE,BASS PRO SHOPPS,BONE TRADICIONAL TELA,MASCULINO,UN,AZUL ESCURO,1,60.0,180.0,https://drive.google.com/uc?export=view&id=15Bs1JPu6YbOcGh06MScpLdnfo-8YQEg8
BN037,,BONE,BASS PRO SHOPPS,BONE TRADICIONAL TELA,MASCULINO,UN,CAMUFLADO / PRETO,1,60.0,180.0,https://drive.google.com/uc?export=view&id=1NHY0mxureXe69icsUbimW6Y-QXcdbnTw
BN038,,BONE,BASS PRO SHOPPS,BONE TRADICIONAL TELA,MASCULINO,UN,BRANCO / AMARELO,1,60.0,180.0,https://drive.google.com/uc?export=view&id=1-5weuhudAOtNCcR0Dfbq1BBdYqf2dQsp
BN039,,BONE,BASS PRO SHOPPS,BONE TRADICIONAL TELA,FEMININO,UN,BRANCO / ROSA,1,60.0,180.0,https://drive.google.com/uc?export=view&id=1LXASvdzTQigPYk5Gy6ECe98eZjKCLoTE
BN040,,BONE,BASS PRO SHOPPS,BONE TRADICIONAL TELA,FEMININO,UN,ROSA,1,60.0,180.0,https://drive.google.com/uc?export=view&id=1eIFtuuLiHwajPHwoNjRdzPMDWmjvzVVh
BN041,,BONE,BASS PRO SHOPPS,BONE TRADICIONAL TELA,FEMININO,UN,ROXO,1,60.0,180.0,https://drive.google.com/uc?export=view&id=19qzjdcyvZNGAlFsXYcU3M56VraSZIwER
BN042,,BONE,WRANGLER,BONE TRADICIONAL TELA,MASCULINO,UN,CINZA / VERDE,2,60.0,180.0,https://drive.google.com/uc?export=view&id=195JLAMhzjYG2aoUwSDxHgjS50H4fk65S
BN043,,BONE,WRANGLER,BONE TRADICIONAL TELA,MASCULINO,UN,PRETO / AZUL,1,60.0,180.0,https://drive.google.com/uc?export=view&id=1JiRRDyG-PFkcZZttX5eGMHMvts48098J
BN044,,BONE,USA,BONE TRADICIONAL TELA,MASCULINO,UN,CINZA,3,60.0,180.0,https://drive.google.com/uc?export=view&id=1peBTxtLpdVqLaIIIxsQPpm-B7gZG1Loi
1CS111,,CAMISETA,MAGELLAN,CAMISETA,MASCULINO,2XL,PRETO,1,50.0,150.0,https://drive.google.com/uc?export=view&id=1FG66NX2WLZAIbfo9dUJkm17i6aB1V-vu
1CS112,,CAMISETA,MAGELLAN,CAMISETA,MASCULINO,M,CINZA,1,50.0,150.0,https://drive.google.com/uc?export=view&id=1IGAyVR9kaB56d8pwvKS7iOKWzjMIikF7
1CS113,,CAMISETA,REALTREE,CAMISETA,MASCULINO,P,CINZA,1,50.0,150.0,https://drive.google.com/uc?export=view&id=1v6M-NxaQ6NZMQHP34HpO5FlbDJjYEe3b
1CS114,,CAMISETA,BASS PRO SHOPPS,CAMISETA,MASCULINO,P,CINZA,2,50.0,150.0,https://drive.google.com/uc?export=view&id=1BlyDdDbZhBBZQMbRDPDUYrXg4kf9ULvO
1CS115,,CAMISETA,STATE LIFE,CAMISETA,MASCULINO,P,CINZA,1,50.0,150.0,https://drive.google.com/uc?export=view&id=1g9g4VZkmEcpMD0N1cVM0JFiZabETgpmG
1CS116,,CAMISETA,MAGELLAN,CAMISETA,MASCULINO,2XL,CINZA,1,50.0,150.0,https://drive.google.com/uc?export=view&id=1q63H5xjoxH7oNgLwWhpK7BawX3_NweIL
1CS117,,CAMISETA,MAGELLAN,CAMISETA,MASCULINO,2XL,CINZA,1,50.0,150.0,https://drive.google.com/uc?export=view&id=11SZhKBEQWviVIYoyfFu_jn11k9uTnDd2
1CS118,,CAMISETA,BASS PRO SHOPPS,CAMISETA,MASCULINO,2XL,CINZA,1,50.0,150.0,https://drive.google.com/uc?export=view&id=1YlhWTNgen7sFRgPyO6UxAxKYC8f9f54X
1CS119,,CAMISETA,BASS PRO SHOPPS,CAMISETA,MASCULINO,2XL,AZUL,2,50.0,150.0,https://drive.google.com/uc?export=view&id=1jgpj7dnfP8TLNLH4IHcThYympvKu5E2H
1CS120,,CAMISETA,BASS PRO SHOPPS,CAMISETA,MASCULINO,P,AZUL,1,50.0,150.0,https://drive.google.com/uc?export=view&id=1ppu1zX--QyJ9pdVIMPj6qvJ8ienvYxif
1CS121,,CAMISETA,BASS PRO SHOPPS,CAMISETA,MASCULINO,2XL,CINZA,1,50.0,150.0,https://drive.google.com/uc?export=view&id=1GJ6dqkdIDcpp0o3X-4r8k37-FAmndxKT
1CS122,,CAMISETA,BASS PRO SHOPPS,CAMISETA,MASCULINO,2XL,CINZA,1,50.0,150.0,https://drive.google.com/uc?export=view&id=1_nWaZiKbWwayYg11wrmi7ohiKuRk0pP6
1CS123,,CAMISETA,BASS PRO SHOPPS,CAMISETA,MASCULINO,2XL,CINZA,1,50.0,150.0,https://drive.google.com/uc?export=view&id=15xxhx-H4B3sMAlpaFR0ijIM209wejaXM
1CS124,,CAMISETA,TSC,CAMISETA,MASCULINO,2XL,AZUL,1,50.0,150.0,https://drive.google.com/uc?export=view&id=1I87HOO4GhypMWEuVpowdgMqS6VVT6tEA
1CS125,,CAMISETA,TSC,CAMISETA,MASCULINO,XL,PRETO,1,50.0,150.0,https://drive.google.com/uc?export=view&id=1W94JxfpZv7mUXbzXVJPO_ZNn_ZjJ0dRf
1CS126,,CAMISETA,TSC,CAMISETA,MASCULINO,2XL,PRETO,1,50.0,150.0,https://drive.google.com/uc?export=view&id=1TZbNG8gYEpydCPvCYhAFBA3xQMFYG7vm
1CS127,,CAMISETA,MAGELLAN,CAMISETA,MASCULINO,P,CINZA,1,50.0,150.0,https://drive.google.com/uc?export=view&id=1c5PNwC-1Bgh8HZcAtqiLSr7ooos6LUN3
1CS128,,CAMISETA,MAGELLAN,CAMISETA,MASCULINO,M,CINZA ESCURO,1,50.0,150.0,https://drive.google.com/uc?export=view&id=1uLWSe8BYgsy0xTf_LKXAa5AEnsFg5tC3
1CS129,,CAMISETA,STATE LIFE,CAMISETA,MASCULINO,M,CINZA,1,50.0,150.0,https://drive.google.com/uc?export=view&id=1TVGwiySIDugxaZCkBAA1PBB5Gbp74ptu
1CS130,,CAMISETA,MAGELLAN,CAMISETA,MASCULINO,P,PRETO,1,50.0,150.0,https://drive.google.com/uc?export=view&id=1RdBk8N8ediW2zNOR3jVfmDoqXWXBqX_k
1CS131,,CAMISETA,STATE LIFE,CAMISETA,MASCULINO,P,VERDE,1,50.0,150.0,https://drive.google.com/uc?export=view&id=1VWV3DEt3XrP2Lo9m3AsV6epCGCqXI1MA
1CS132,,CAMISETA,REALTREE,CAMISETA,MASCULINO,2XL,LARANJA,1,50.0,150.0,https://drive.google.com/uc?export=view&id=1kHOWpVU7CLLp34rLMMb_Tz0M1Z4Y6hl-
1CS133,,CAMISETA,WRANGLER,CAMISETA,MASCULINO,M,AZUL,1,50.0,150.0,https://drive.google.com/uc?export=view&id=1Ey-0WZdxwzy6-1XrMkSWEommNrYzltYm
1CS134,,CAMISETA,MAGELLAN,CAMISETA,MASCULINO,M,ROSA,1,50.0,150.0,https://drive.google.com/uc?export=view&id=1_5j420MLgVuS62TO-mUaWLClIkG1LQZ0
1CS135,,CAMISETA,BASS PRO SHOPPS,CAMISETA,MASCULINO,2XL,BRANCO,1,50.0,150.0,https://drive.google.com/uc?export=view&id=1v9e5GgQyAqFMPj25VHpaUGgdGU6Jrokl
1CM083,,CAMISA,WRANGLER,CAMISA MANGA LONGA,MASCULINO,XL,XADREZ,1,100.0,250.0,https://drive.google.com/uc?export=view&id=1oNPTyjSaXSoA_eke8fcJCQzuRBfyZKlm
1CM084,,CAMISA,WRANGLER,CAMISA MANGA LONGA,MASCULINO,XL,XADREZ,1,100.0,250.0,https://drive.google.com/uc?export=view&id=1zeMGavYQRHoUhV4pQ9s2LyTQLGHbV139
TSH001,,TSHIRT,TCB ATACADO,BLUSA ESTAMPAS,FEMININO,UN,PRET0,5,25.0,58.0,https://drive.google.com/uc?export=view&id=1o0GhgvoborVLJoy06RHo7blpfaXoQjuC
CROP001,,CROPPED,TCB ATACADO,CROPPED ESTAMPAS,FEMININO,UN,PRETO,4,23.0,55.0,https://drive.google.com/uc?export=view&id=14r_ImLeTej_cancZdNx5o3ET89KyTZBU
CROP002,,CROPPED,TCB ATACADO,CROPPED ESTAMPAS,FEMININO,UN,OFF,2,23.0,55.0,https://drive.google.com/uc?export=view&id=13DHZ35h_0X2ke4YaedAqdlIurqOJjebC
OVER001,,MAX OVER,TCB ATACADO,CAMISETA OVER ESTAMPAS,FEMININO,UN,PRETO,2,25.0,60.0,https://drive.google.com/uc?export=view&id=1Puu1r2riZtxlM_A1v8pskBa3V0JLQtb2
OVER002,,MAX OVER,TCB ATACADO,CAMISETA OVER ESTAMPAS,FEMININO,UN,OFF,3,25.0,60.0,https://drive.google.com/uc?export=view&id=11_oEq3MYLyQfadj3a4LUAuHTvILv3KsM
REG001,,REGATA,TCB ATACADO,REGATA ESTAMPAS,FEMININO,UN,PRETO,2,18.0,50.0,https://drive.google.com/uc?export=view&id=1vZVNnnTQ4f4i2y_A1i-QKBY-sg6-RQ2k
REG002,,REGATA,TCB ATACADO,REGATA ESTAMPAS,FEMININO,UN,OFF,5,18.0,50.0,https://drive.google.com/uc?export=view&id=1Q6C8ONR912ctJGwUhl9Ao_eq5PWCpe7p
TSH002,,TSHIRT,GOIANIA,CHAPEU WILD WEST,FEMININO,P,MARROM,1,20.0,45.9,https://drive.google.com/uc?export=view&id=1DFs9_5IhXqFnx5hzB_KsYFds0Oz8OGge
