codigo_interno,codigo_fornecedor,nome_produto,categoria,marca,genero,cor,tamanho,codigo_barras,quantidade_atual,preco_custo,preco_venda
CM026,,CAMISA WRANGLER MANGA LONGA (MASCULINA),CAMISA,WRANGLER,,XADERZ,EG,CM026-XAD-EG,1,147,323.4
,,CAMISA XADREZ G,CAMISA,TEXAS FARM,,VERDE,G,CM019,2,0,275
CM063-DU,4251G,CAMISETA AUSTIN BASICA (MASCULINA),CAMISETA,AUSTIN,,LARANJA,G,CM063-DU-LAR-G,2,64.9,162.25
CS071,425156.0,CAMISETA AUSTIN BASICA (MASCULINA),CAMISETA,AUSTIN,,AMARELA,G2,CS071-AMA-G2,1,69.9,174.75
CS070,425157.0,CAMISETA AUSTIN BASICA (MASCULINA),CAMISETA,AUSTIN,,VERDE BANDEITA,G3,CS070-VER-G3,1,69.9,174.75
CS069,4251P,CAMISETA AUSTIN BASICA (MASCULINA),CAMISETA,AUSTIN,,AZUL CLARA,P,CS069-AZU-P,1,64.9,162.61
CS068,4251M,CAMISETA AUSTIN BASICA (MASCULINA),CAMISETA,AUSTIN,,AMARELA,M,CS068-AMA-M,0,64.9,162.61
CS067,4251G,CAMISETA AUSTIN BASICA (MASCULINA),CAMISETA,AUSTIN,,PRETA,G,CS067-PRE-G,1,64.9,162.61
CS066,4251GG,CAMISETA AUSTIN BASICA (MASCULINA),CAMISETA,AUSTIN,,PRETA,GG,CS066-PRE-GG,0,64.9,162.61
CS065,4251GG,CAMISETA AUSTIN BASICA (MASCULINA),CAMISETA,AUSTIN,,AMARELA,GG,CS065-AMA-GG,0,64.9,162.21
CS064,4251GG,CAMISETA AUSTIN BASICA (MASCULINA),CAMISETA,AUSTIN,,VERDE ESCURO,GG,CS064-VER-GG,1,64.9,162.25
CS073,4801GG,CAMISETA AUSTIN BORDADA (MASCULINA),CAMISETA,AUSTIN,,OFF,GG,CS073-OFF-GG,1,84.9,186.78
CS074,4801142.0,CAMISETA AUSTIN BORDADA (MASCULINA),CAMISETA,AUSTIN,,VERDE,EXG,CS074-VER-EXG,1,99.9,219.78
CS072,4801P,CAMISETA AUSTIN BORDADA (MASCULINA),CAMISETA,AUSTIN,,BRANCA,P,CS072-BRA-P,0,84.9,186.78
CS085,4801196.0,CAMISETA AUSTIN ESCRITA (MASCULINO),CAMISETA,AUSTIN,,AZUL,2XG,CS085-AZU-2XG,1,99.9,219.78
CS086,4801196.0,CAMISETA AUSTIN ESCRITA (MASCULINO),CAMISETA,AUSTIN,,BRANCA,2XG,CS086-BRA-2XG,1,99.9,219.78
CS110,4251.0,CAMISETA AUSTIN LISA (MASCULINA),CAMISETA,AUSTIN,,LARANJA,G,CS110-LAR-G,1,64.9,162.61
1CS119,,CAMISETA BASS PRO SHOPPS CAMISETA (MASCULINO),CAMISETA,BASS PRO SHOPPS,,AZUL,2XL,1CS119-AZU-2XL,2,50,150
1CS120,,CAMISETA BASS PRO SHOPPS CAMISETA (MASCULINO),CAMISETA,BASS PRO SHOPPS,,AZUL,P,1CS120-AZU-P,1,50,150
1CS114,,CAMISETA BASS PRO SHOPPS CAMISETA (MASCULINO),CAMISETA,BASS PRO SHOPPS,,CINZA,P,1CS114-CIN-P,2,50,150
1CS121,,CAMISETA BASS PRO SHOPPS CAMISETA (MASCULINO),CAMISETA,BASS PRO SHOPPS,,CINZA,2XL,1CS121-CIN-2XL,1,50,150
1CS122,,CAMISETA BASS PRO SHOPPS CAMISETA (MASCULINO),CAMISETA,BASS PRO SHOPPS,,CINZA,2XL,1CS122-CIN-2XL,1,50,150
1CS123,,CAMISETA BASS PRO SHOPPS CAMISETA (MASCULINO),CAMISETA,BASS PRO SHOPPS,,CINZA,2XL,1CS123-CIN-2XL,1,50,150
1CS135,,CAMISETA BASS PRO SHOPPS CAMISETA (MASCULINO),CAMISETA,BASS PRO SHOPPS,,BRANCO,2XL,1CS135-BRA-2XL,1,50,150
1CS118,,CAMISETA BASS PRO SHOPPS CAMISETA (MASCULINO),CAMISETA,BASS PRO SHOPPS,,CINZA,2XL,1CS118-CIN-2XL,1,50,150
CS032,,CAMISETA CALVIN KLEIN CK (MASCULINA),CAMISETA,CALVIN KLEIN,,VERDE,G,CS032-VER-G,1,147.42,294.84
CS028,,CAMISETA CALVIN KLEIN ESCRITA CK (MASCULINA),CAMISETA,CALVIN KLEIN,,VERDE,M,CS028-VER-M,0,147.41,294.9
CS030,,CAMISETA CALVIN KLEIN ESCRITA CK (MASCULINA),CAMISETA,CALVIN KLEIN,,OFF,G,CS030-OFF-G,0,170,340
CS019,,CAMISETA CALVIN KLEIN ESCRITA CK (MASCULINA),CAMISETA,CALVIN KLEIN,,BORDO,GG,CS019-BOR-GG,1,151.2,302.5
CS018,,CAMISETA CALVIN KLEIN ESCRITA CK (MASCULINA),CAMISETA,CALVIN KLEIN,,AZUL,XG,CS018-AZU-XG,1,151.2,302.5
CS024,,CAMISETA CALVIN KLEIN ESCRITA CK (MASCULINA),CAMISETA,CALVIN KLEIN,,VERMELHA,XG,CS024-VER-XG,1,129.6,259.2
CS025,,CAMISETA CALVIN KLEIN ESCRITA CK (MASCULINA),CAMISETA,CALVIN KLEIN,,AZUL CLARO,XG,CS025-AZU-XG,1,170,340.2
CS026,,CAMISETA CALVIN KLEIN ESCRITA CK (MASCULINA),CAMISETA,CALVIN KLEIN,,VERMELHA VINHO,GG,CS026-VER-GG,1,151.2,302.5
CS035,,CAMISETA CALVIN KLEIN ESCRITA CK (MASCULINA),CAMISETA,CALVIN KLEIN,,VINHO,P,CS035-VIN-P,1,170,340.2
CS033,,CAMISETA CALVIN KLEIN ESCRITA CK (MASCULINA),CAMISETA,CALVIN KLEIN,,AZUL BB,G,CS033-AZU-G,1,170,340.2
CS027,,CAMISETA CALVIN KLEIN ESCRITA CK (MASCULINA),CAMISETA,CALVIN KLEIN,,CINZA,P,CS027-CIN-P,1,129.6,259.2
CS020,,CAMISETA CALVIN KLEIN ESCRITA CK (MASCULINA),CAMISETA,CALVIN KLEIN,,CINZA,GG,CS020-CIN-GG,1,129.6,259.2
CS031,,CAMISETA CALVIN KLEIN LISA (MASCULINA),CAMISETA,CALVIN KLEIN,,CINZA,G,CS031-CIN-G,1,162.54,325
CS023,,CAMISETA CALVIN KLEIN LISA (MASCULINA),CAMISETA,CALVIN KLEIN,,AMARELA,M,CS023-AMA-M,1,162.55,325
CS029,,CAMISETA CALVIN KLEIN LISA (MASCULINA),CAMISETA,CALVIN KLEIN,,VERDE,P,CS029-VER-P,1,151.2,302.4
CS034,,CAMISETA CALVIN KLEIN LISA (MASCULINA),CAMISETA,CALVIN KLEIN,,VERMELHO BORDO,G,CS034-VER-G,0,147.41,294.9
CS021,,CAMISETA CALVIN KLEIN LISA (MASCULINA),CAMISETA,CALVIN KLEIN,,AZUL,GG,CS021-AZU-GG,1,151.2,302.5
CS022,,CAMISETA CALVIN KLEIN LISA (MASCULINA),CAMISETA,CALVIN KLEIN,,BEGE,GG,CS022-BEG-GG,1,143.65,287.28
CS042,,CAMISETA KZN ESTAMPA TRATOR (MASCULINO),CAMISETA,KZN,,AZUL ESCURO,GG,CS042-AZU-GG,1,35,75
CS041,,CAMISETA KZN LISA (MASCULINA),CAMISETA,KZN,,VERDE PISCINA,P,CS041-VER-P,1,35,75
CS037,,CAMISETA KZN LISA (MASCULINA),CAMISETA,KZN,,AZUL,M,CS037-AZU-M,1,35,75
1CS127,,CAMISETA MAGELLAN CAMISETA (MASCULINO),CAMISETA,MAGELLAN,,CINZA,P,1CS127-CIN-P,1,50,150
1CS111,,CAMISETA MAGELLAN CAMISETA (MASCULINO),CAMISETA,MAGELLAN,,PRETO,2XL,1CS111-PRE-2XL,1,50,150
1CS112,,CAMISETA MAGELLAN CAMISETA (MASCULINO),CAMISETA,MAGELLAN,,CINZA,M,1CS112-CIN-M,1,50,150
1CS116,,CAMISETA MAGELLAN CAMISETA (MASCULINO),CAMISETA,MAGELLAN,,CINZA,2XL,1CS116-CIN-2XL,1,50,150
1CS134,,CAMISETA MAGELLAN CAMISETA (MASCULINO),CAMISETA,MAGELLAN,,ROSA,M,1CS134-ROS-M,0,50,150
1CS117,,CAMISETA MAGELLAN CAMISETA (MASCULINO),CAMISETA,MAGELLAN,,CINZA,2XL,1CS117-CIN-2XL,1,50,150
1CS130,,CAMISETA MAGELLAN CAMISETA (MASCULINO),CAMISETA,MAGELLAN,,PRETO,P,1CS130-PRE-P,1,50,150
1CS128,,CAMISETA MAGELLAN CAMISETA (MASCULINO),CAMISETA,MAGELLAN,,CINZA ESCURO,M,1CS128-CIN-M,1,50,150
1CS132,,CAMISETA REALTREE CAMISETA (MASCULINO),CAMISETA,REALTREE,,LARANJA,2XL,1CS132-LAR-2XL,1,50,150
1CS113,,CAMISETA REALTREE CAMISETA (MASCULINO),CAMISETA,REALTREE,,CINZA,P,1CS113-CIN-P,1,50,150
CS099,1057.0,CAMISETA RED MAN BORDADA (MASCULINO),CAMISETA,RED MAN,,BRANCA,XG,CS099-BRA-XG,1,79.9,175.8
CS088,128.0,CAMISETA RED MAN ESCRITA BASICA (MASCULINO),CAMISETA,RED MAN,,BRANCA,GG,CS088-BRA-GG,1,69.9,153.78
CS087,128.0,CAMISETA RED MAN ESCRITA BASICA (MASCULINO),CAMISETA,RED MAN,,PRETO,EG,CS087-PRE-EG,1,69.9,153.78
CS096,128.0,CAMISETA RED MAN ESCRITA BASICA (MASCULINO),CAMISETA,RED MAN,,AMARELA,GG,CS096-AMA-GG,1,69.9,153.78
CS091,128.0,CAMISETA RED MAN ESCRITA BASICA (MASCULINO),CAMISETA,RED MAN,,VINHO,G,CS091-VIN-G,1,69.9,153.78
CS092,128.0,CAMISETA RED MAN ESCRITA BASICA (MASCULINO),CAMISETA,RED MAN,,PRETO,G,CS092-PRE-G,1,69.9,153.78
CS097,128.0,CAMISETA RED MAN ESCRITA BASICA (MASCULINO),CAMISETA,RED MAN,,AZUL,XG,CS097-AZU-XG,1,69.9,153.78
CS093,128.0,CAMISETA RED MAN ESCRITA BASICA (MASCULINO),CAMISETA,RED MAN,,TERRACOTA,G,CS093-TER-G,1,69.9,153.78
CS094,128.0,CAMISETA RED MAN ESCRITA BASICA (MASCULINO),CAMISETA,RED MAN,,PRETO,GG,CS094-PRE-GG,1,69.9,153.78
CS095,128.0,CAMISETA RED MAN ESCRITA BASICA (MASCULINO),CAMISETA,RED MAN,,CAQUI,GG,CS095-CAQ-GG,1,69.9,153.78
CS098,128.0,CAMISETA RED MAN ESCRITA BASICA (MASCULINO),CAMISETA,RED MAN,,AZUL,P,CS098-AZU-P,1,69.9,153.78
CS090,128.0,CAMISETA RED MAN ESCRITA BASICA (MASCULINO),CAMISETA,RED MAN,,OFF,XG,CS090-OFF-XG,0,69.9,153.78
CS089,128.0,CAMISETA RED MAN ESCRITA BASICA (MASCULINO),CAMISETA,RED MAN,,VERMELHA,P,CS089-VER-P,1,69.9,153.78
CS100,129.0,CAMISETA RED MAN LISA (FEMININO),CAMISETA,RED MAN,,BRANCA,P,CS100-BRA-P,1,59.9,131.8
CS107,129.0,CAMISETA RED MAN LISA (MASCILINA),CAMISETA,RED MAN,,BRANCA,G,CS107-BRA-G,0,59.9,131.8
CS105,129.0,CAMISETA RED MAN LISA (MASCILINA),CAMISETA,RED MAN,,AZUL,XG,CS105-AZU-XG,1,59.9,131.8
CS106,129.0,CAMISETA RED MAN LISA (MASCILINA),CAMISETA,RED MAN,,BRANCA,GG,CS106-BRA-GG,1,59.9,131.8
CS104,129.0,CAMISETA RED MAN LISA (MASCULINA),CAMISETA,RED MAN,,MOSTRARDA,G,CS104-MOS-G,1,59.9,131.8
CS108,129.0,CAMISETA RED MAN LISA (MASCULINA),CAMISETA,RED MAN,,LARANJA,M,CS108-LAR-M,1,59.9,131.8
CS109,129.0,CAMISETA RED MAN LISA (MASCULINA),CAMISETA,RED MAN,,PRETA,GG,CS109-PRE-GG,1,59.9,131.8
CS101,129.0,CAMISETA RED MAN LISA (MASCULINO),CAMISETA,RED MAN,,AZUL,G,CS101-AZU-G,1,59.9,131.8
CS102,129.0,CAMISETA RED MAN LISA (MASCULINO),CAMISETA,RED MAN,,BRANCA,XG,CS102-BRA-XG,1,59.9,131.8
CS103,129.0,CAMISETA RED MAN LISA (MASCULINO),CAMISETA,RED MAN,,AZUL BB,P,CS103-AZU-P,1,59.9,131.8
1CS131,,CAMISETA STATE LIFE CAMISETA (MASCULINO),CAMISETA,STATE LIFE,,VERDE,P,1CS131-VER-P,1,50,150
1CS129,,CAMISETA STATE LIFE CAMISETA (MASCULINO),CAMISETA,STATE LIFE,,CINZA,M,1CS129-CIN-M,1,50,150
1CS115,,CAMISETA STATE LIFE CAMISETA (MASCULINO),CAMISETA,STATE LIFE,,CINZA,P,1CS115-CIN-P,1,50,150
CS039,,CAMISETA TEXANUS ESCRITA (MASCULINA),CAMISETA,TEXANUS,,AZUL CLARO,P,CS039-AZU-P,1,35,87.5
CS043,,CAMISETA TEXANUS ESCRITA TEXANUS (MASCULINO),CAMISETA,TEXANUS,,CINZA ESCURO,G,CS043-CIN-G,1,35,87.5
CS038,,CAMISETA TEXANUS ESCRITA TXA (MASCULINA),CAMISETA,TEXANUS,,PRETA,M,CS038-PRE-M,1,45,112
1CS006,CM122,CAMISETA TEXAS FARM CAMISETA (MASCULINO),CAMISETA,TEXAS FARM,,VERMELHO BORDO,P,1CS006-VER-P,1,56.91,125
1CS032,CM583,CAMISETA TEXAS FARM CAMISETA (MASCULINO),CAMISETA,TEXAS FARM,,PRETO,G,1CS032-PRE-G,0,56.91,125
1CS031,CM581,CAMISETA TEXAS FARM CAMISETA (MASCULINO),CAMISETA,TEXAS FARM,,AZUL ROYAL,GG,1CS031-AZU-GG,0,56.91,125
1CS030,CM273,CAMISETA TEXAS FARM CAMISETA (MASCULINO),CAMISETA,TEXAS FARM,,AZUL ROYAL,GG,1CS030-AZU-GG,1,56.91,125
1CS029,CM575,CAMISETA TEXAS FARM CAMISETA (MASCULINO),CAMISETA,TEXAS FARM,,OFF WHITE,GG,1CS029-OFF-GG,0,56.91,125
1CS028,CM684,CAMISETA TEXAS FARM CAMISETA (MASCULINO),CAMISETA,TEXAS FARM,,AZUL MARINHO / OFF,XG,1CS028-AZU-XG,1,62.61,138
1CS027,CM500,CAMISETA TEXAS FARM CAMISETA (MASCULINO),CAMISETA,TEXAS FARM,,AZUL MARINHO,XG,1CS027-AZU-XG,1,62.61,138
1CS025,CM633,CAMISETA TEXAS FARM CAMISETA (MASCULINO),CAMISETA,TEXAS FARM,,VERDE BANDEIRA,G2,1CS025-VER-G2,1,62.61,138
1CS024,CM143,CAMISETA TEXAS FARM CAMISETA (MASCULINO),CAMISETA,TEXAS FARM,,AZUL MARINHO / BRANCO,G2,1CS024-AZU-G2,1,62.61,138
1CS023,CM656,CAMISETA TEXAS FARM CAMISETA (MASCULINO),CAMISETA,TEXAS FARM,,MARROM CAPPUCCINO,G2,1CS023-MAR-G2,1,62.61,138
1CS022,CM500,CAMISETA TEXAS FARM CAMISETA (MASCULINO),CAMISETA,TEXAS FARM,,OFF WHITE,G1,1CS022-OFF-G1,1,62.61,138
1CS021,CM683,CAMISETA TEXAS FARM CAMISETA (MASCULINO),CAMISETA,TEXAS FARM,,VERDE BANDEIRA,G1,1CS021-VER-G1,1,62.61,138
1CS020,CM258,CAMISETA TEXAS FARM CAMISETA (MASCULINO),CAMISETA,TEXAS FARM,,VERDE BANDEIRA / OFF,G1,1CS020-VER-G1,1,62.61,138
1CS019,CM630,CAMISETA TEXAS FARM CAMISETA (MASCULINO),CAMISETA,TEXAS FARM,,CINZA CLARO,GG,1CS019-CIN-GG,0,56.91,125
1CS018,CM258,CAMISETA TEXAS FARM CAMISETA (MASCULINO),CAMISETA,TEXAS FARM,,CINZA CLARO,M,1CS018-CIN-M,1,56.91,125
1CS017,CM633,CAMISETA TEXAS FARM CAMISETA (MASCULINO),CAMISETA,TEXAS FARM,,AZUL BB,G,1CS017-AZU-G,0,56.91,125
1CS016,CM665,CAMISETA TEXAS FARM CAMISETA (MASCULINO),CAMISETA,TEXAS FARM,,AZUL ROYAL,M,1CS016-AZU-M,1,56.91,125
1CS015,CM573,CAMISETA TEXAS FARM CAMISETA (MASCULINO),CAMISETA,TEXAS FARM,,BRANCO,XG,1CS015-BRA-XG,1,62.61,138
1CS014,CM672,CAMISETA TEXAS FARM CAMISETA (MASCULINO),CAMISETA,TEXAS FARM,,OFF WHITE,M,1CS014-OFF-M,1,56.91,125
1CS013,CM617,CAMISETA TEXAS FARM CAMISETA (MASCULINO),CAMISETA,TEXAS FARM,,PRETO,M,1CS013-PRE-M,0,56.91,125
1CS013,CM617,CAMISETA TEXAS FARM CAMISETA (MASCULINO),CAMISETA,TEXAS FARM,,PRETO,G,1CS013-PRE-G,1,56.91,125
1CS012,CM674,CAMISETA TEXAS FARM CAMISETA (MASCULINO),CAMISETA,TEXAS FARM,,VERDE BANDEIRA,XG,1CS012-VER-XG,1,62.61,138
1CS011,CM665,CAMISETA TEXAS FARM CAMISETA (MASCULINO),CAMISETA,TEXAS FARM,,BEGE AREIA,G,1CS011-BEG-G,1,56.91,125
1CS010,CM672,CAMISETA TEXAS FARM CAMISETA (MASCULINO),CAMISETA,TEXAS FARM,,BEGE AREIA,G,1CS010-BEG-G,0,56.91,125
1CS009,CM136,CAMISETA TEXAS FARM CAMISETA (MASCULINO),CAMISETA,TEXAS FARM,,VERMELHO,P,1CS009-VER-P,1,56.91,125
1CS008,CM401,CAMISETA TEXAS FARM CAMISETA (MASCULINO),CAMISETA,TEXAS FARM,,BRANCO,P,1CS008-BRA-P,1,56.91,125
1CS007,CM697,CAMISETA TEXAS FARM CAMISETA (MASCULINO),CAMISETA,TEXAS FARM,,PRETO / OFF WHITE,P,1CS007-PRE-P,1,56.91,125
1CS005,CM682,CAMISETA TEXAS FARM CAMISETA (MASCULINO),CAMISETA,TEXAS FARM,,AZUL ROYAL,P,1CS005-AZU-P,1,56.91,125
CS061,,CAMISETA TEXAS FARM POLO (MASCULINA),CAMISETA,TEXAS FARM,,BRANCA,GG,CS061-BRA-GG,1,85.4,187.88
CS060,,CAMISETA TEXAS FARM POLO (MASCULINA),CAMISETA,TEXAS FARM,,VINHO,G,CS060-VIN-G,1,85.4,187.88
CS036,,CAMISETA TOMAHAWK LISA (MASCULINA),CAMISETA,TOMAHAWK,,PRETO,M,CS036-PRE-M,1,70,175
CS001-DU,,CAMISETA TOMAHAWK MALHA FRICA (ACADEMIA) (UNISEX),CAMISETA,TOMAHAWK,,BRANCA,G,CS001-DU-BRA-G,1,45,99
CS053,,CAMISETA TOMAHAWK POLO (MASCULINA),CAMISETA,TOMAHAWK,,VERMELHA,XXG,CS053-VER-XXG,1,80,176
CS052,,CAMISETA TOMAHAWK POLO (MASCULINA),CAMISETA,TOMAHAWK,,AZUL,GG,CS052-AZU-GG,1,80,176
CS051,,CAMISETA TOMMY HILFIGER ESTAMPA ESCRITA (MASCULINA),CAMISETA,TOMMY HILFIGER,,AZUL ESCURA,GG,CS051-AZU-GG,1,167.89,369.4
CS049,,CAMISETA TOMMY HILFIGER ESTAMPA TIGRE (MASCULINA),CAMISETA,TOMMY HILFIGER,,AZUL ESURA,P,CS049-AZU-P,1,152.9,336.6
CS056,,CAMISETA TOMMY HILFIGER FEIXA BRANCA (MASCULINA),CAMISETA,TOMMY HILFIGER,,AZUL E BRANCO,GG,CS056-AZU-GG,0,149.24,328.32
CS046,,CAMISETA TOMMY HILFIGER LISA (MASCULINA),CAMISETA,TOMMY HILFIGER,,VERDE BANDEIRA,GG,CS046-VER-GG,0,130.58,288.9
CS047,,CAMISETA TOMMY HILFIGER LISA (MASCULINA),CAMISETA,TOMMY HILFIGER,,PRETA,GG,CS047-PRE-GG,1,130.58,288.9
CS050,,CAMISETA TOMMY HILFIGER LISA (MASCULINA),CAMISETA,TOMMY HILFIGER,,PRETA,G,CS050-PRE-G,1,164.16,361.16
CS055,,CAMISETA TOMMY HILFIGER LISA (MASCULINA),CAMISETA,TOMMY HILFIGER,,VERDE BANDEIRA,P,CS055-VER-P,1,164.16,361.2
CS048,,CAMISETA TOMMY HILFIGER LISA (MASCULINA),CAMISETA,TOMMY HILFIGER,,CINZA,M,CS048-CIN-M,1,130.58,288.9
CS045,,CAMISETA TOMMY HILFIGER LISA (MASCULINA),CAMISETA,TOMMY HILFIGER,,BEGE,XG,CS045-BEG-XG,1,130.58,288.9
1CS124,,CAMISETA TSC CAMISETA (MASCULINO),CAMISETA,TSC,,AZUL,2XL,1CS124-AZU-2XL,0,50,150
1CS126,,CAMISETA TSC CAMISETA (MASCULINO),CAMISETA,TSC,,PRETO,2XL,1CS126-PRE-2XL,1,50,150
1CS125,,CAMISETA TSC CAMISETA (MASCULINO),CAMISETA,TSC,,PRETO,XL,1CS125-PRE-XL,0,50,150
CS062,,CAMISETA TXN POLO (MASCULINA),CAMISETA,TXN,,BRANCA,GG,CS062-BRA-GG,1,50,125
CS054,,CAMISETA TXN POLO (MASCULINO),CAMISETA,TXN,,AZUL ESCURA,P,CS054-AZU-P,1,58,136
CS044,,CAMISETA ULTRA JEANS ESCRITA ULTRA (MASCULINO),CAMISETA,ULTRA JEANS,,SALMAO,G,CS044-SAL-G,1,30,75
CS040,,CAMISETA ULTRA JEANS ESTAMPADA (MASCULINA),CAMISETA,ULTRA JEANS,,CINZA,P,CS040-CIN-P,1,30,75
CS057,WM5757AJ,CAMISETA WRANGLER BANDEIRA EUA (MASCULINA),CAMISETA,WRANGLER,,AZUL,M,CS057-AZU-M,1,58.1,145.25
1CS133,,CAMISETA WRANGLER CAMISETA (MASCULINO),CAMISETA,WRANGLER,,AZUL,M,1CS133-AZU-M,1,50,150
CS059,WM5530BE,CAMISETA WRANGLER ESCRITA (MASCULINA),CAMISETA,WRANGLER,,BEGE,GG,CS059-BEG-GG,1,58.1,145.25
CS058,WM5756AP,CAMISETA WRANGLER ESCRITA AMARELA (MASCULINA),CAMISETA,WRANGLER,,AZUL,G,CS058-AZU-G,0,58.1,145.25
,,CARTEIRA C-2626,CARTEIRA,GOYAZES,,,,,0,173.5,347.8
,,CARTEIRA C-2630,CARTEIRA,GOYAZES,,,,,0,172.4,344.8
,,CARTEIRA C-2631,CARTEIRA,GOYZES ,,,,,0,180,360
CART002,9567CL-CI,CARTEIRA CLASSIC COURO (MASCULINO),CARTEIRA,CLASSIC,,PRETO/MARROM,,CART002-PRE,2,59.9,131.8
CART001,6537CL-CI,CARTEIRA CLASSIC COURO (MASCULINO),CARTEIRA,CLASSIC,,MARROM /PRETA,,CART001-MAR,2,69.9,153.8
,,CARTEIRA GOYAZES MASCULINA,CARTEIRA,GOYAZES,,PRETA,,,2,147.4,294.8
,,CARTEIRA MAGICA,CARTEIRA,TXS,,,,,0,74.9,149.8
,110123353360,CHAPEUS 5X CAMPO II ABA/10.0 PRETO 55,,,,,,,1,196.64,550
,110123353360,CHAPEUS 5X CAMPO II ABA/10.0 PRETO 57,,,,,,,2,196.64,550
,110123353360,CHAPEUS 5X CAMPO II ABA/10.0 PRETO 59,,,,,,,1,196.64,550
,110190253861,CHAPEUS 5X COLORADO ABA/10.0 MARROM ESCURO 55,,,,,,,2,212.83,597
,110190253861,CHAPEUS 5X COLORADO ABA/10.0 MARROM ESCURO 57,,,,,,,2,212.83,597
,120147263580,CHAPEUS ARIZONA AMERICAN ABA/10.0 QUADRADA CINZA CLARO 55,,,,,,,1,195.13,597
,120147263580,CHAPEUS ARIZONA AMERICAN ABA/10.0 QUADRADA CINZA CLARO 56,,,,,,,1,195.13,597
,120147263580,CHAPEUS ARIZONA AMERICAN ABA/10.0 QUADRADA CINZA CLARO 57,,,,,,,1,195.13,597
,120147263580,CHAPEUS ARIZONA AMERICAN ABA/10.0 QUADRADA CINZA CLARO 58,,,,,,,1,195.13,597
,120147263580,CHAPEUS ARIZONA AMERICAN ABA/10.0 QUADRADA CINZA CLARO 59,,,,,,,1,195.13,597
,120124033274,CHAPEUS COUNTRY ARIZONA 2015 CAFE 54,,,,,,,1,197.28,597
,120124033274,CHAPEUS COUNTRY ARIZONA 2015 CAFE 55,,,,,,,1,197.28,597
,120124033274,CHAPEUS COUNTRY ARIZONA 2015 CAFE 56,,,,,,,2,197.28,597
,120124033274,CHAPEUS COUNTRY ARIZONA 2015 CAFE 57,,,,,,,2,197.28,597
,120124033274,CHAPEUS COUNTRY ARIZONA 2015 CAFE 58,,,,,,,2,197.28,597
,120124033274,CHAPEUS COUNTRY ARIZONA 2015 CAFE 59,,,,,,,1,197.28,597
,120124033603,CHAPEUS COUNTRY ARIZONA 2015 GELO 55,,,,,,,1,217.01,597
,120124033603,CHAPEUS COUNTRY ARIZONA 2015 GELO 56,,,,,,,1,217.01,597
,120124033603,CHAPEUS COUNTRY ARIZONA 2015 GELO 57,,,,,,,1,217.01,597
,120124033603,CHAPEUS COUNTRY ARIZONA 2015 GELO 58,,,,,,,1,217.01,597
,120124033360,CHAPEUS COUNTRY ARIZONA 2015 PRETO 55,,,,,,,1,197.28,597
,120124033360,CHAPEUS COUNTRY ARIZONA 2015 PRETO 56,,,,,,,2,197.28,597
,120124033360,CHAPEUS COUNTRY ARIZONA 2015 PRETO 57,,,,,,,2,197.28,597
,120124033360,CHAPEUS COUNTRY ARIZONA 2015 PRETO 58,,,,,,,2,197.28,597
,120124033360,CHAPEUS COUNTRY ARIZONA 2015 PRETO 59,,,,,,,1,197.28,597
,,CINTO COUNTRY,CINTO,TXS,,,,,0,109.9,199.9
,,CINTO COUNTRY,CINTO,TXS,,,,,0,119.9,239.99
CINTO027,95680.0,CINTO PAUL WESTER,CINTO,PAUL WESTER,,MARROM,80.0,CINTO027-MAR-80.0,1,139.9,307.78
CINTO022,95685.0,CINTO PAUL WESTER,CINTO,PAUL WESTER,,MARROM,85.0,CINTO022-MAR-85.0,1,139.9,307.78
CINTO026,916100.0,CINTO PAUL WESTER BASICO (UNISSEX),CINTO,PAUL WESTER,,MARROM,100.0,CINTO026-MAR-100.0,2,74.9,164.8
CINTO023,91690.0,CINTO PAUL WESTER BASICO (UNISSEX),CINTO,PAUL WESTER,,MARROM,90.0,CINTO023-MAR-90.0,1,74.9,164.8
CINTO025,6361514207115.0,CINTO PAUL WESTER DETALHES MARROM (UNISSEX),CINTO,PAUL WESTER,,PRETO,115.0,CINTO025-PRE-115.0,0,144.9,252.78
CINTO024,458105.0,CINTO PAUL WESTER DETALHES TURQUESA (FEMININO),CINTO,PAUL WESTER,,MARROM,105.0,CINTO024-MAR-105.0,1,154.9,340.78
CINTO032,105780.0,CINTO PAUL WESTER FIVELA STRASS (FEMININO),CINTO,PAUL WESTER,,PRETO,80.0,CINTO032-PRE-80.0,1,119.9,263.8
CINTO028,126675.0,CINTO PAUL WESTER FIVELA STRASS (FEMININO),CINTO,PAUL WESTER,,MARROM,75.0,CINTO028-MAR-75.0,1,119.9,263.8
CINTO034,11511100.0,CINTO PAUL WESTER FIVELA STRASS (FEMININO),CINTO,PAUL WESTER,,TURQUESA,100.0,CINTO034-TUR-100.0,1,129.9,285.8
CINTO040,91680.0,CINTO PAUL WESTER FIVELA STRASS (MASCULINO),CINTO,PAUL WESTER,,MARROM,80.0,CINTO040-MAR-80.0,1,74.9,165
CINTO030,55880.0,CINTO PAUL WESTER FIVELA STRASS (MASCULINO),CINTO,PAUL WESTER,,MARROM,80.0,CINTO030-MAR-80.0,0,69.9,174.75
CINTO039,98790.0,CINTO PAUL WESTER FIVELA STRASS (MASCULINO),CINTO,PAUL WESTER,,PRETO,90.0,CINTO039-PRE-90.0,1,299.9,399.9
